id_distribuidor,p_cosecha
157169,0.0
157171,0.0
157178,0.0
157185,0.0
157188,0.0
157189,0.0
157194,0.0
157198,0.0
157201,0.0
157204,0.0
154772,-0.6906577375005152
154844,0.0
154896,0.0
153341,0.0
154845,0.0
155619,0.0
155621,0.0
155668,0.0
156076,0.0
159068,0.0
159069,0.0
160010,0.0
160011,0.0
160012,0.0
160015,0.0
160020,0.0
160463,0.0
157115,-0.26187386056629003
157132,0.0
157205,-0.26187386056629003
157261,0.0
157375,-0.26187386056629003
157382,-0.26187386056629003
157414,-0.26187386056629003
157509,0.0
157520,0.0
157522,0.0
157527,0.0
157586,0.0
157587,0.0
157591,-0.40835667332188763
157673,-0.26187386056629003
157745,0.0
156047,-0.08589659352345758
156049,-0.08589659352345747
156050,-0.08589659352345747
156117,0.0
156149,-0.08589659352345747
156152,-0.08589659352345758
156603,0.0
156616,0.0
156721,0.0
156731,0.0
159006,0.0
159015,0.0
159079,0.0
159110,0.0
159116,0.0
159124,0.0
159150,0.0
159153,0.0
159192,-0.6823808482458058
159207,-0.6823808482458058
159215,-0.6823808482458058
159220,-0.6823808482458058
159238,-0.6823808482458058
159307,-0.6823808482458058
159312,-0.6823808482458058
159499,0.0
159500,0.0
159501,0.0
159502,0.0
159505,0.0
159507,0.0
159509,0.0
159510,0.0
159549,0.0
159557,0.0
159558,0.0
159668,0.0
159670,0.0
159673,0.0
159674,0.0
159675,0.0
159679,0.0
159682,0.0
159717,0.0
159720,0.0
159832,0.0
159834,0.0
159901,0.0
159902,0.0
156284,0.0
156285,0.0
157110,0.0
157658,0.0
157718,0.0
157285,0.0
157308,0.0
157320,0.0
157386,0.0
157398,0.0
157656,0.0
157790,-0.36727304584914444
157794,-0.36727304584914444
157795,-0.36727304584914444
157803,0.0
157948,-0.36727304584914444
158079,-0.36727304584914444
158125,0.0
158216,0.0
158226,0.0
158232,0.0
156763,-0.5011677276311729
157371,0.0
157383,0.0
157404,0.0
157415,0.0
157487,0.0
157491,0.0
157557,-0.5011677276311729
157706,0.0
157707,0.0
157711,0.0
157714,0.0
157717,0.0
157818,0.0
158050,0.0
158134,0.0
158143,0.0
158322,0.0
153097,0.0
154074,0.0
154098,0.0
154101,0.0
154102,0.0
154104,0.0
154107,0.0
154110,0.0
154333,0.0
154383,0.0
154880,0.0
155146,0.0
159547,0.0
159584,0.0
159606,0.0
159744,0.0
159745,0.0
159747,0.0
159748,0.0
159749,0.0
159750,0.0
159772,0.0
159791,0.0
154075,0.0
154084,0.0
152344,0.0
152345,0.0
152346,0.0
152349,0.0
152363,0.0
152434,0.0
152680,0.0
152721,0.0
152794,0.0
152797,0.0
152798,0.0
152801,0.0
152802,0.0
153051,0.0
153163,0.0
153166,0.0
153167,0.0
153172,0.0
158164,-0.47370348377351734
158406,-0.2855338247482614
158415,-0.2855338247482614
158416,-0.2855338247482614
158417,-0.2855338247482614
158541,-0.2855338247482614
158543,-0.2855338247482614
158626,-0.47370348377351734
158673,0.0
158674,0.0
158675,0.0
158677,0.0
158678,0.0
158717,0.0
158739,-0.47370348377351734
158742,-0.47370348377351734
158755,-0.47370348377351734
158769,-0.47370348377351734
158818,0.0
158238,0.0
158240,0.0
158245,0.0
158246,0.0
158247,0.0
158268,0.0
153055,0.0
153066,0.0
153083,0.0
153090,0.0
153145,0.0
153239,0.0
153516,0.0
153545,0.0
155404,-0.13391095898238836
155409,-0.13391095898238836
155539,-0.13391095898238836
155646,-0.13391095898238836
156128,0.0
156129,0.0
156130,0.0
156138,0.0
156140,0.0
156313,0.0
159930,-0.1384252348942424
159598,0.0
159599,0.0
160172,-0.10905022782527374
154897,0.0
155495,0.0
155504,0.0
155513,0.0
155519,0.0
155641,0.0
155805,0.0
157537,0.0
157538,0.0
157541,0.0
157764,-0.3634212439059178
157766,-0.3634212439059178
157952,-0.3634212439059178
158813,-0.3634212439059178
158945,0.0
159075,-0.4214140362350356
159076,-0.4214140362350356
159083,0.0
159109,0.0
159115,0.0
159125,-0.4214140362350356
159126,-0.4214140362350356
159129,-0.4214140362350356
159147,0.0
159267,-0.3634212439059178
159406,0.0
158607,0.0
158608,0.0
158609,0.0
158611,0.0
158694,0.0
158703,0.0
158782,0.0
158785,0.0
158787,0.0
158789,0.0
158808,0.0
158809,0.0
159000,0.0
159022,0.0
154669,0.0
154812,0.0
154821,0.0
154822,0.0
154824,0.0
154837,0.0
155114,0.0
154363,0.0
154960,0.0
155555,0.0
157362,0.0
157363,0.0
157611,0.0
157612,0.0
157915,0.0
154435,0.0
154436,0.0
154437,0.0
154438,0.0
154439,0.0
154485,0.0
157243,0.0
157310,0.0
157483,0.0
157558,0.0
157937,0.0
158379,0.0
158380,0.0
158381,0.0
158382,0.0
158385,0.0
158386,0.0
158706,0.0
158784,0.0
158882,0.0
159024,0.0
159025,0.0
159026,0.0
159027,0.0
155755,0.0
155762,0.0
155763,0.0
156048,-0.08589659352345747
156108,0.0
156111,0.0
156156,-0.08589659352345747
156159,0.0
156160,0.0
156161,0.0
156247,0.0
156849,0.0
156851,0.0
156872,0.0
156876,0.0
156878,0.0
156882,0.0
156884,0.0
152598,0.0
152602,0.0
152605,0.0
153040,0.0
153763,0.0
153830,0.0
153320,0.0
153323,0.0
153343,0.0
153431,0.0
153518,0.0
153544,0.0
153564,0.0
153565,0.0
153584,0.0
153704,0.0
153705,0.0
154840,-0.04699179327767067
157407,0.0
157659,0.0
157681,0.0
157728,0.0
157912,0.0
154610,0.0
154899,0.0
154900,0.0
154902,0.0
154905,0.0
154906,0.0
155287,0.0
155395,-0.27977073409755304
155399,-0.27977073409755304
155403,-0.27977073409755304
155407,-0.27977073409755304
155415,0.0
155558,0.0
155569,0.0
157926,0.0
153202,0.0
153248,0.0
153251,0.0
153678,0.0
153855,0.0
153878,0.0
153889,0.0
152624,0.0
153038,0.0
157409,0.0
