sucursal,id_distribuidor,id_asociado,ciclo_credito,pago_quincenal,inicio_credito,fin_credito,capital,interes,iva,seguro,tasa,tipo_producto,id_distribuidor_linea_de_credito,cerrado,ciclo_del_crédito,duracion_semanas,costos
CHALCO,125565,139614,1,445,2023-01-15,2023-05-31,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,1,19.0,3631.050769230769
NEZAHUALCOYOTL,139409,139412,3,1110,2023-01-09,2023-06-15,14000.0,3239.13,518.26,464.0,132.0,PRESTAMO PERSONAL RED,115345.0,SI,3,22.0,15658.235384615386
VILLAHERMOSA,139418,139419,5,1909,2023-01-13,2023-08-15,25000.0,4766.85,762.7,480.0,110.0,PRESTAMO PERSONAL RED,93913.0,SI,5,31.0,28639.78923076923
TONALA,8514,139558,4,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,4,15.0,6675.573846153846
CHALCO,22763,139573,9,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,9,15.0,6675.573846153846
CHALCO,74349,139574,5,357,2023-01-15,2023-04-30,2000.0,708.14,113.3,224.0,178.27,LINEA,,SI,5,15.0,2444.8046153846153
CHIMALHUACAN 2,455,139575,8,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,8,24.0,7068.666153846154
CHIMALHUACAN 2,116,139577,6,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,6,19.0,6850.281538461539
CHIMALHUACAN 2,116,139578,6,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,6,15.0,6675.573846153846
CHALCO,35175,139579,4,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,4,19.0,6850.281538461539
CHIMALHUACAN 2,17601,139581,4,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,4,15.0,6675.573846153846
ORIZABA,85655,139583,3,515,2023-01-15,2023-05-31,3500.0,1415.38,226.46,450.0,158.97,LINEA,,SI,3,19.0,4167.589230769231
CHIMALHUACAN 2,8632,139316,1,445,2023-01-15,2023-05-31,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,1,19.0,3631.050769230769
VILLAHERMOSA,6379,139571,8,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,8,15.0,6675.573846153846
CHIMALHUACAN 2,17601,139582,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
AMECAMECA,127416,139587,2,795,2023-01-15,2023-03-15,3000.0,839.82,134.37,200.0,210.42,LINEA,,SI,2,8.0,3277.527692307692
CHIMALHUACAN 2,87081,139593,4,595,2023-01-15,2023-08-31,6000.0,3029.27,484.68,720.0,124.6,LINEA,,SI,4,33.0,7461.758461538462
VILLAHERMOSA,36018,97042,3,617,2023-01-15,2023-05-31,5000.0,1007.02,161.12,0.0,83.0,PRESTAMO PERSONAL CLUB,,SI,3,19.0,5777.204615384615
NEZAHUALCOYOTL,92713,139489,2,375,2023-01-15,2023-06-30,3000.0,1289.59,206.33,480.0,141.69,LINEA,,SI,2,24.0,3791.743076923077
CHIMALHUACAN 2,116,139570,3,357,2023-01-15,2023-04-30,2000.0,732.5,117.2,224.0,178.27,LINEA,,SI,3,15.0,2444.8046153846153
CHALCO,5728,139589,3,750,2023-01-15,2023-06-30,6000.0,2461.97,393.92,540.0,141.92,LINEA,,SI,3,24.0,7068.666153846154
CHALCO,5728,139594,9,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,9,15.0,3502.496923076923
CHIMALHUACAN 2,81739,139597,3,560,2023-01-15,2023-06-30,4500.0,1913.33,306.13,540.0,140.29,LINEA,,SI,3,24.0,5430.204615384616
NEZAHUALCOYOTL,74420,139598,5,670,2023-01-15,2023-07-31,6000.0,2806.53,449.04,630.0,136.61,LINEA,,SI,5,28.0,7243.373846153846
VILLAHERMOSA,16051,139599,6,750,2023-01-15,2023-08-15,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,6,30.0,7330.727692307692
CHALCO,37724,139600,3,880,2023-01-15,2023-05-31,6000.0,2253.04,360.49,450.0,158.03,LINEA,,SI,3,19.0,6850.281538461539
NEZAHUALCOYOTL,112156,139601,2,795,2023-01-15,2023-04-30,4500.0,1599.98,256.0,360.0,173.45,LINEA,,SI,2,15.0,5089.035384615385
ORIZABA,85209,139602,4,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,4,24.0,7068.666153846154
TONALA,4913,139547,3,750,2023-01-15,2023-06-30,6000.0,2461.97,393.92,540.0,141.92,LINEA,,SI,3,24.0,7068.666153846154
CHIMALHUACAN 2,45740,139572,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
COATZACOALCOS,72893,139604,2,312,2023-01-15,2023-06-30,2500.0,1064.21,170.27,396.0,140.44,LINEA,,SI,2,24.0,3245.589230769231
VILLAHERMOSA,70602,139605,4,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,4,19.0,6850.281538461539
NEZAHUALCOYOTL,139409,139414,3,800,2023-01-09,2023-06-15,10000.0,2407.35,385.18,464.0,137.0,PRESTAMO PERSONAL RED,115342.0,SI,3,22.0,11319.773846153847
NEZAHUALCOYOTL,139409,139490,1,484,2023-01-09,2023-06-15,6000.0,1500.83,240.13,464.0,142.0,PRESTAMO PERSONAL RED,139215.0,SI,1,22.0,6981.3123076923075
NEZAHUALCOYOTL,139409,139491,1,484,2023-01-09,2023-06-15,6000.0,1500.83,240.13,464.0,142.0,PRESTAMO PERSONAL RED,139211.0,SI,1,22.0,6981.3123076923075
NEZAHUALCOYOTL,139409,139492,1,484,2023-01-09,2023-06-15,6000.0,1500.83,240.13,464.0,142.0,PRESTAMO PERSONAL RED,139351.0,SI,1,22.0,6981.3123076923075
CHIMALHUACAN 2,116,139576,16,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,16,15.0,6675.573846153846
NEZAHUALCOYOTL,75381,139580,1,535,2023-01-15,2023-06-15,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,22.0,3727.466153846154
CHIMALHUACAN 2,45740,139588,6,750,2023-01-15,2023-06-30,6000.0,2542.29,406.77,540.0,141.92,LINEA,,SI,6,24.0,7068.666153846154
CHIMALHUACAN 2,45740,139591,1,685,2023-01-15,2023-03-31,3000.0,956.17,152.99,240.0,202.83,LINEA,,SI,1,11.0,3373.943076923077
CHIMALHUACAN 2,34052,139608,2,660,2023-01-15,2023-05-31,4500.0,1806.13,288.98,450.0,157.88,LINEA,,SI,2,19.0,5240.666153846154
CHALCO,5728,139610,1,375,2023-01-15,2023-06-30,3000.0,1268.89,203.02,480.0,141.69,LINEA,,SI,1,24.0,3791.743076923077
NEZAHUALCOYOTL,18377,139611,7,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,7,15.0,6675.573846153846
VILLAHERMOSA,70602,139612,2,660,2023-01-15,2023-05-31,4500.0,1806.13,288.98,450.0,157.88,LINEA,,SI,2,19.0,5240.666153846154
TEXCOCO,14894,139613,4,625,2023-01-15,2023-06-30,5000.0,2152.98,344.48,540.0,141.91,LINEA,,SI,4,24.0,5976.358461538462
CHIMALHUACAN 2,8632,139615,7,970,2023-01-15,2023-05-15,6000.0,2350.75,376.12,405.0,170.26,LINEA,,SI,7,17.0,6762.927692307692
VILLAHERMOSA,139418,139420,5,1680,2023-01-13,2023-08-15,22000.0,4194.83,671.17,480.0,110.0,PRESTAMO PERSONAL RED,93759.0,SI,5,31.0,25282.096923076922
VILLAHERMOSA,139418,139421,5,390,2023-01-13,2023-08-15,5000.0,1063.83,170.21,464.0,122.0,PRESTAMO PERSONAL RED,93760.0,SI,5,31.0,6255.173846153846
VILLAHERMOSA,139418,139422,5,390,2023-01-13,2023-08-15,5000.0,1063.83,170.21,464.0,122.0,PRESTAMO PERSONAL RED,93761.0,SI,5,31.0,6255.173846153846
VILLAHERMOSA,139418,139423,2,404,2023-01-13,2023-08-15,5000.0,1250.69,200.11,464.0,142.0,PRESTAMO PERSONAL RED,128099.0,SI,2,31.0,6255.173846153846
IXTAPALUCA,114820,139426,1,950,2023-01-15,2023-02-28,3000.0,689.49,110.32,160.0,210.47,LINEA,,SI,1,6.0,3213.250769230769
ORIZABA,138271,139584,1,445,2023-01-15,2023-08-15,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,1,30.0,3984.573846153846
CHIMALHUACAN 2,34052,139616,5,685,2023-01-15,2023-06-30,5500.0,2341.63,374.66,540.0,140.46,LINEA,,SI,5,24.0,6522.512307692308
CHALCO,37724,139617,5,880,2023-01-15,2023-05-31,6000.0,2356.84,377.09,450.0,158.03,LINEA,,SI,5,19.0,6850.281538461539
CARDENAS,74281,139585,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
CHIMALHUACAN 2,17601,139586,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
TONALA,480,139592,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
CHIMALHUACAN 2,60176,139618,4,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,4,24.0,7068.666153846154
CHIMALHUACAN 2,60176,139619,4,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,4,24.0,7068.666153846154
VILLAHERMOSA,45787,138240,4,595,2023-01-15,2023-08-31,6000.0,3029.27,484.68,720.0,124.6,LINEA,,SI,4,33.0,7461.758461538462
VILLAHERMOSA,42183,139609,3,500,2023-01-15,2023-06-30,4000.0,1717.29,274.77,540.0,141.53,LINEA,,SI,3,24.0,4884.050769230769
AMECAMECA,126951,139620,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
CHALCO,53826,139621,4,705,2023-01-15,2023-04-30,4000.0,1410.26,225.64,360.0,172.1,LINEA,,SI,4,15.0,4560.189230769231
ORIZABA,6611,139622,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
CARDENAS,64153,139623,5,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,5,24.0,7068.666153846154
CHALCO,32794,139624,5,970,2023-01-15,2023-05-15,6000.0,2350.75,376.12,405.0,170.26,LINEA,,SI,5,17.0,6762.927692307692
CHALCO,33050,139625,7,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,7,15.0,6675.573846153846
CHALCO,33050,139626,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
CHALCO,33050,139627,5,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,5,15.0,6675.573846153846
CHALCO,33050,139635,7,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,7,15.0,6675.573846153846
CHALCO,21877,139637,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
COATZACOALCOS,85147,139607,1,445,2023-01-15,2023-05-31,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,1,19.0,3631.050769230769
NEZAHUALCOYOTL,139628,139629,2,800,2023-01-12,2023-04-27,10000.0,2407.35,385.18,464.0,137.0,PRESTAMO PERSONAL RED,129864.0,SI,2,15.0,10906.343076923076
ORIZABA,43288,139638,5,595,2023-01-15,2023-08-31,6000.0,3000.16,480.03,720.0,124.6,LINEA,,SI,5,33.0,7461.758461538462
ORIZABA,6611,139639,5,625,2023-01-15,2023-06-30,5000.0,2152.98,344.48,540.0,141.91,LINEA,,SI,5,24.0,5976.358461538462
NEZAHUALCOYOTL,76453,139640,5,670,2023-01-15,2023-07-31,6000.0,2911.61,465.86,630.0,136.61,LINEA,,SI,5,28.0,7243.373846153846
CHALCO,23162,139644,8,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,8,15.0,6675.573846153846
ORIZABA,75457,139648,4,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,4,24.0,7068.666153846154
VILLAHERMOSA,16051,139655,3,750,2023-01-15,2023-08-15,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,3,30.0,7330.727692307692
CHALCO,33050,139661,2,795,2023-01-15,2023-04-30,4500.0,1599.98,256.0,360.0,173.45,LINEA,,SI,2,15.0,5089.035384615385
VILLAHERMOSA,5252,136847,2,910,2023-01-15,2023-04-30,6000.0,1099.81,175.97,0.0,93.0,PRESTAMO PERSONAL CLUB,,SI,2,15.0,6675.573846153846
CHIMALHUACAN 2,116,139641,3,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,3,19.0,6850.281538461539
CHIMALHUACAN 2,116,139642,4,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,4,19.0,6850.281538461539
CHIMALHUACAN 2,116,139643,5,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,5,19.0,6850.281538461539
TEXCOCO,41954,139646,1,375,2023-01-15,2023-06-30,3000.0,1289.59,206.33,480.0,141.69,LINEA,,SI,1,24.0,3791.743076923077
TONALA,8488,139649,2,397,2023-01-15,2023-03-15,1500.0,415.69,66.51,140.0,208.42,LINEA,,SI,2,8.0,1731.3738461538462
TEXCOCO,41954,139652,1,375,2023-01-15,2023-06-30,3000.0,1289.59,206.33,480.0,141.69,LINEA,,SI,1,24.0,3791.743076923077
VILLAHERMOSA,6379,139659,1,795,2023-01-15,2023-03-15,3000.0,839.82,134.37,200.0,210.42,LINEA,,SI,1,8.0,3277.527692307692
CHIMALHUACAN 2,116,139663,8,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,8,15.0,6675.573846153846
CARDENAS,75542,139665,3,670,2023-01-15,2023-07-31,6000.0,2875.84,460.13,630.0,136.61,LINEA,,SI,3,28.0,7243.373846153846
CHIMALHUACAN 2,116,139666,3,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,3,19.0,6850.281538461539
CHALCO,53722,139667,4,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,4,19.0,6850.281538461539
ORIZABA,99268,139670,2,685,2023-01-15,2023-03-31,3000.0,956.17,152.99,240.0,202.83,LINEA,,SI,2,11.0,3373.943076923077
CHIMALHUACAN 2,17601,139671,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
CHIMALHUACAN 2,17601,139672,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
CHIMALHUACAN 2,34117,139679,5,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,5,19.0,6850.281538461539
CHALCO,8082,139682,8,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,8,24.0,7068.666153846154
NEZAHUALCOYOTL,92879,138933,3,375,2023-01-15,2023-06-30,3000.0,1289.59,206.33,480.0,141.69,LINEA,,SI,3,24.0,3791.743076923077
VILLAHERMOSA,6379,139651,2,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,2,15.0,6675.573846153846
CHALCO,35175,139657,7,670,2023-01-15,2023-07-31,6000.0,2806.53,449.04,630.0,136.61,LINEA,,SI,7,28.0,7243.373846153846
ORIZABA,16724,139687,8,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,8,19.0,6850.281538461539
IXTAPALUCA,132029,139688,1,950,2023-01-15,2023-02-28,3000.0,689.49,110.32,160.0,210.47,LINEA,,SI,1,6.0,3213.250769230769
TEXCOCO,49856,139689,2,795,2023-01-15,2023-04-30,4500.0,1599.98,256.0,360.0,173.45,LINEA,,SI,2,15.0,5089.035384615385
CHIMALHUACAN 2,797,139692,7,595,2023-01-15,2023-08-31,6000.0,3000.16,480.03,720.0,124.6,LINEA,,SI,7,33.0,7461.758461538462
TONALA,480,139590,2,795,2023-01-15,2023-04-30,4500.0,1599.98,256.0,360.0,173.45,LINEA,,SI,2,15.0,5089.035384615385
CHALCO,16720,139669,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
TONALA,480,139675,9,885,2023-01-15,2023-04-30,5000.0,1790.5,286.48,360.0,174.6,LINEA,,SI,9,15.0,5617.881538461538
CHIMALHUACAN 2,116,139690,4,735,2023-01-15,2023-05-31,5000.0,2022.8,323.65,450.0,159.03,LINEA,,SI,4,19.0,5777.204615384615
TEXCOCO,49856,139691,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
COATZACOALCOS,80196,139696,4,685,2023-01-15,2023-03-31,3000.0,956.17,152.99,240.0,202.83,LINEA,,SI,4,11.0,3373.943076923077
NEZAHUALCOYOTL,74111,139699,2,795,2023-01-15,2023-04-30,4500.0,1599.98,256.0,360.0,173.45,LINEA,,SI,2,15.0,5089.035384615385
CHALCO,16720,139673,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
ORIZABA,33112,139684,1,375,2023-01-15,2023-08-15,3000.0,1289.59,206.33,480.0,141.69,LINEA,,SI,1,30.0,3984.573846153846
ORIZABA,33112,139685,1,375,2023-01-15,2023-08-15,3000.0,1289.59,206.33,480.0,141.69,LINEA,,SI,1,30.0,3984.573846153846
CHALCO,76890,139700,5,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,5,15.0,6675.573846153846
CHALCO,49194,139701,7,367,2023-01-15,2023-05-31,2500.0,1001.81,160.29,330.0,157.65,LINEA,,SI,7,19.0,3094.512307692308
CHIMALHUACAN 2,18392,139702,7,632,2023-01-15,2023-02-28,2000.0,452.83,72.45,112.0,207.47,LINEA,,SI,7,6.0,2190.173846153846
TONALA,75219,139703,2,500,2023-01-15,2023-07-31,4500.0,2124.67,339.95,630.0,134.77,LINEA,,SI,2,28.0,5581.835384615385
CHALCO,5728,139704,1,375,2023-01-15,2023-06-30,3000.0,1289.59,206.33,480.0,141.69,LINEA,,SI,1,24.0,3791.743076923077
CHALCO,92181,139705,2,660,2023-01-15,2023-05-31,4500.0,1806.13,288.98,450.0,157.88,LINEA,,SI,2,19.0,5240.666153846154
COATZACOALCOS,118026,139706,1,572,2023-01-15,2023-03-31,2500.0,798.53,127.76,198.0,203.24,LINEA,,SI,1,11.0,2852.789230769231
TEXCOCO,80127,139708,2,795,2023-01-15,2023-04-30,4500.0,1599.98,256.0,360.0,173.45,LINEA,,SI,2,15.0,5089.035384615385
ORIZABA,85209,139716,2,560,2023-01-15,2023-06-30,4500.0,1913.33,306.13,540.0,140.29,LINEA,,SI,2,24.0,5430.204615384616
NEZAHUALCOYOTL,139628,139630,2,800,2023-01-12,2023-04-27,10000.0,2407.35,385.18,464.0,137.0,PRESTAMO PERSONAL RED,129865.0,SI,2,15.0,10906.343076923076
NEZAHUALCOYOTL,139628,139631,2,800,2023-01-12,2023-04-27,10000.0,2407.35,385.18,464.0,137.0,PRESTAMO PERSONAL RED,130130.0,SI,2,15.0,10906.343076923076
NEZAHUALCOYOTL,139628,139633,2,800,2023-01-12,2023-04-27,10000.0,2407.35,385.18,464.0,137.0,PRESTAMO PERSONAL RED,130121.0,SI,2,15.0,10906.343076923076
NEZAHUALCOYOTL,139628,139636,1,484,2023-01-12,2023-04-27,6000.0,1500.83,240.13,464.0,142.0,PRESTAMO PERSONAL RED,138931.0,SI,1,15.0,6675.573846153846
CHIMALHUACAN 2,2174,137323,7,1037,2023-01-15,2023-06-30,10000.0,2102.38,336.38,0.0,73.0,PRESTAMO PERSONAL CLUB,,SI,7,24.0,11437.896923076923
IXTAPALUCA,130769,139711,1,795,2023-01-15,2023-03-15,3000.0,839.82,134.37,200.0,210.42,LINEA,,SI,1,8.0,3277.527692307692
CARDENAS,59982,139717,5,445,2023-01-15,2023-05-31,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,5,19.0,3631.050769230769
ORIZABA,138271,139718,1,445,2023-01-15,2023-08-15,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,1,30.0,3984.573846153846
CHIMALHUACAN 2,84751,139548,2,660,2023-01-15,2023-05-31,4500.0,1806.13,288.98,450.0,157.88,LINEA,,SI,2,19.0,5240.666153846154
CHIMALHUACAN 2,45740,139647,5,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,5,15.0,6675.573846153846
VILLAHERMOSA,6379,139653,1,685,2023-01-15,2023-03-31,3000.0,956.17,152.99,240.0,202.83,LINEA,,SI,1,11.0,3373.943076923077
CHIMALHUACAN 2,3481,139695,1,535,2023-01-15,2023-04-30,3000.0,1101.23,176.2,320.0,178.64,LINEA,,SI,1,15.0,3502.496923076923
TONALA,2036,139731,9,885,2023-01-15,2023-04-30,5000.0,1790.5,286.48,360.0,174.6,LINEA,,SI,9,15.0,5617.881538461538
CHIMALHUACAN 2,17601,139733,5,810,2023-01-15,2023-05-15,5000.0,1971.52,315.44,405.0,171.26,LINEA,,SI,5,17.0,5697.543076923077
ORIZABA,13671,139734,4,595,2023-01-15,2023-08-31,6000.0,3029.27,484.68,720.0,124.6,LINEA,,SI,4,33.0,7461.758461538462
ORIZABA,13671,139736,5,595,2023-01-15,2023-08-31,6000.0,3029.27,484.68,720.0,124.6,LINEA,,SI,5,33.0,7461.758461538462
ORIZABA,13671,139738,2,440,2023-01-15,2023-08-31,4500.0,2188.82,350.21,720.0,120.51,LINEA,,SI,2,33.0,5771.373846153846
TEXCOCO,80127,139739,3,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,3,15.0,6675.573846153846
TEXCOCO,71670,139740,4,750,2023-01-15,2023-06-30,6000.0,2461.97,393.92,540.0,141.92,LINEA,,SI,4,24.0,7068.666153846154
AMECAMECA,139004,139005,3,1077,2023-01-13,2023-04-28,15000.0,1915.16,306.43,464.0,75.0,PRESTAMO PERSONAL RED,120016.0,SI,3,15.0,16194.804615384615
NEZAHUALCOYOTL,139518,139519,4,2603,2023-01-11,2023-04-26,35000.0,5719.42,915.11,480.0,95.0,PRESTAMO PERSONAL RED,108970.0,SI,4,15.0,37348.65076923077
CHALCO,21372,139742,7,1060,2023-01-15,2023-04-30,6000.0,2064.6,330.34,360.0,173.6,LINEA,,SI,7,15.0,6675.573846153846
ORIZABA,6611,139743,8,907,2023-01-15,2023-01-31,1500.0,270.35,43.26,56.0,282.36,LINEA,,SI,8,2.0,1573.1584615384616
AMECAMECA,127416,139745,2,800,2023-01-15,2023-03-31,3500.0,1119.0,179.04,270.0,203.42,LINEA,,SI,2,11.0,3895.0969230769233
NEZAHUALCOYOTL,139518,139520,4,2603,2023-01-11,2023-04-26,35000.0,5719.42,915.11,480.0,95.0,PRESTAMO PERSONAL RED,108439.0,SI,4,15.0,37348.65076923077
NEZAHUALCOYOTL,139518,139521,4,1211,2023-01-11,2023-04-26,16000.0,2904.73,464.76,464.0,105.0,PRESTAMO PERSONAL RED,108450.0,SI,4,15.0,17252.496923076924
NEZAHUALCOYOTL,139518,139522,4,2251,2023-01-11,2023-04-26,30000.0,5173.84,827.81,480.0,100.0,PRESTAMO PERSONAL RED,108448.0,SI,4,15.0,32060.189230769232
NEZAHUALCOYOTL,139518,139523,4,2603,2023-01-11,2023-04-26,35000.0,5719.42,915.11,480.0,95.0,PRESTAMO PERSONAL RED,108471.0,SI,4,15.0,37348.65076923077
NEZAHUALCOYOTL,139518,139524,4,2603,2023-01-11,2023-04-26,35000.0,5719.42,915.11,480.0,95.0,PRESTAMO PERSONAL RED,108457.0,SI,4,15.0,37348.65076923077
NEZAHUALCOYOTL,139518,139537,1,807,2023-01-11,2023-04-26,10000.0,2501.38,400.22,464.0,142.0,PRESTAMO PERSONAL RED,139479.0,SI,2,15.0,10906.343076923076
CHIMALHUACAN 2,576,139713,3,595,2023-01-15,2023-08-31,6000.0,3029.27,484.68,720.0,124.6,LINEA,,SI,3,33.0,7461.758461538462
NEZAHUALCOYOTL,105214,139715,3,447,2023-01-15,2023-04-30,2500.0,924.25,147.88,264.0,179.82,LINEA,,SI,3,15.0,2973.650769230769
CHALCO,31045,139747,6,1060,2023-01-15,2023-04-30,6000.0,2135.31,341.65,360.0,173.6,LINEA,,SI,6,15.0,6675.573846153846
CHALCO,35175,139750,2,660,2023-01-15,2023-05-31,4500.0,1765.82,282.53,450.0,157.88,LINEA,,SI,2,19.0,5240.666153846154
CARDENAS,71548,139753,5,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,5,19.0,6850.281538461539
CHALCO,39115,139754,6,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,6,24.0,7068.666153846154
VILLAHERMOSA,92177,139757,3,312,2023-01-15,2023-06-30,2500.0,1064.21,170.27,396.0,140.44,LINEA,,SI,3,24.0,3245.589230769231
CHIMALHUACAN 2,576,139674,4,595,2023-01-15,2023-08-31,6000.0,3029.27,484.68,720.0,124.6,LINEA,,SI,4,33.0,7461.758461538462
CARDENAS,54866,139664,1,670,2023-01-15,2023-07-31,6000.0,2911.61,465.86,630.0,136.61,LINEA,,SI,1,28.0,7243.373846153846
CHIMALHUACAN 2,34117,139677,5,880,2023-01-15,2023-05-31,6000.0,2410.65,385.7,450.0,158.03,LINEA,,SI,5,19.0,6850.281538461539
VILLAHERMOSA,39236,139746,3,880,2023-01-15,2023-05-31,6000.0,2356.84,377.09,450.0,158.03,LINEA,,SI,3,19.0,6850.281538461539
COATZACOALCOS,92082,139761,4,1230,2023-01-15,2023-02-15,3000.0,594.82,95.17,120.0,229.87,LINEA,,SI,4,4.0,3148.9738461538464
ORIZABA,35983,139769,7,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,7,24.0,7068.666153846154
ORIZABA,16724,139772,3,750,2023-01-15,2023-06-30,6000.0,2583.78,413.4,540.0,141.92,LINEA,,SI,3,24.0,7068.666153846154
CARDENAS,54866,139668,1,670,2023-01-15,2023-07-31,6000.0,2911.61,465.86,630.0,136.61,LINEA,,SI,1,28.0,7243.373846153846
ORIZABA,134169,139732,1,485,2023-01-15,2023-05-15,3000.0,1175.38,188.06,360.0,170.26,LINEA,,SI,1,17.0,3566.773846153846
VILLAHERMOSA,42183,139767,2,445,2023-01-15,2023-05-31,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,2,19.0,3631.050769230769
ORIZABA,138271,139770,1,445,2023-01-15,2023-08-15,3000.0,1243.2,198.91,400.0,162.56,LINEA,,SI,1,30.0,3984.573846153846
